pair,date,high,low,open,close,volume
USDT_BTC,1771372800,1018.43,991.91,1013.58,996.49,969039
USDT_BTC,1771459200,1019.67,977.16,978.61,992.08,837694
USDT_BTC,1771545600,1001.64,988.33,1002.53,991.05,335311
USDT_BTC,1771632000,994.68,967.78,989.87,972.78,963093
USDT_BTC,1771718400,978.34,966.65,979.04,970.83,810648
USDT_BTC,1771804800,971.32,951.67,959.78,955.88,378195
USDT_BTC,1771891200,975.69,935.36,934.4,957.21,886105
USDT_BTC,1771977600,996.51,951.45,977.71,971.99,964107
USDT_BTC,1772064000,975.5,954.98,960.36,963.48,142104
USDT_BTC,1772150400,938.48,931.43,915.48,935.73,641456
USDT_BTC,1772236800,978.96,947.93,984.75,970.29,591310
USDT_BTC,1772323200,984.97,959.19,956.97,978.43,540370
USDT_BTC,1772409600,1012.03,993.72,1013.85,1001.28,770313
USDT_BTC,1772496000,1026.53,999.71,988.08,1001.29,133714
USDT_BTC,1772582400,1005.44,980.57,1000.79,980.63,992017
USDT_BTC,1772668800,999.96,986.93,977.25,991.81,739295
USDT_BTC,1772755200,1012.12,980.96,985.93,984.0,772469
USDT_BTC,1772841600,1000.05,966.32,984.33,990.23,931290
USDT_BTC,1772928000,990.13,943.94,939.78,967.92,151879
USDT_BTC,1773014400,981.58,957.19,957.48,958.49,310176
USDT_BTC,1773100800,958.75,952.82,981.19,958.12,924200
USDT_BTC,1773187200,964.53,930.3,960.2,956.03,687783
USDT_BTC,1773273600,1003.14,980.33,973.53,981.89,616334
USDT_BTC,1773360000,1008.78,980.93,1008.53,989.67,649504
USDT_BTC,1773446400,993.18,949.42,964.16,975.32,442273
USDT_BTC,1773532800,1007.5,978.75,971.66,988.38,254678
USDT_BTC,1773619200,992.67,982.04,1011.68,988.0,162406
USDT_BTC,1773705600,969.3,946.36,958.92,968.27,459151
USDT_BTC,1773792000,1022.23,967.12,1016.59,996.27,734057
USDT_BTC,1773878400,1021.0,979.33,1023.11,1003.99,380918
USDT_BTC,1773964800,989.92,963.97,976.69,987.86,495383
USDT_BTC,1774051200,1035.74,1000.76,1029.76,1007.97,703243
USDT_BTC,1774137600,1027.77,993.34,1027.57,999.13,111341
USDT_BTC,1774224000,968.43,945.36,933.57,958.23,644891
USDT_BTC,1774310400,960.34,945.9,945.03,958.54,136441
USDT_BTC,1774396800,993.94,977.3,954.56,983.4,285956
USDT_BTC,1774483200,982.74,949.01,952.5,973.34,955265
USDT_BTC,1774569600,985.63,973.57,969.69,981.16,193639
USDT_BTC,1774656000,976.89,959.44,969.54,968.89,826502
USDT_BTC,1774742400,966.33,947.39,973.3,961.44,600707
USDT_BTC,1774828800,998.33,961.13,993.85,981.16,385823
USDT_BTC,1774915200,969.04,941.7,934.27,956.26,480010
USDT_BTC,1775001600,995.75,968.39,974.55,969.78,806833
USDT_BTC,1775088000,966.38,936.59,940.76,942.08,427189
USDT_BTC,1775174400,930.76,905.76,926.22,927.31,820711
USDT_BTC,1775260800,974.95,957.03,962.26,962.59,243526
USDT_BTC,1775347200,996.35,956.23,993.98,972.29,915634
USDT_BTC,1775433600,973.31,945.65,942.02,960.33,807688
USDT_BTC,1775520000,939.59,938.0,957.37,938.39,729801
USDT_BTC,1775606400,959.37,951.72,928.52,955.85,428905
USDT_BTC,1775692800,997.12,957.37,971.22,975.79,276268
USDT_BTC,1775779200,986.41,955.2,993.51,977.37,857562
USDT_BTC,1775865600,1019.05,988.33,1010.62,990.79,682148
USDT_BTC,1775952000,1019.9,975.43,965.37,991.4,548917
USDT_BTC,1776038400,995.89,972.52,1001.36,976.32,206657
USDT_BTC,1776124800,993.59,990.18,1006.49,991.44,861781
USDT_BTC,1776211200,995.69,969.72,974.33,976.29,714005
USDT_BTC,1776297600,990.42,947.1,979.58,974.25,381582
USDT_BTC,1776384000,985.46,941.19,968.17,960.16,649719
USDT_BTC,1776470400,977.4,946.0,962.97,965.45,684973
USDT_BTC,1776556800,982.49,952.64,963.43,973.33,465771
USDT_BTC,1776643200,1021.95,995.9,998.52,998.07,724771
USDT_BTC,1776729600,1024.36,998.34,1019.9,1020.2,996008
USDT_BTC,1776816000,1040.59,993.17,1019.17,1021.32,104509
USDT_BTC,1776902400,1041.19,1015.62,1032.89,1027.42,361074
USDT_BTC,1776988800,1063.96,1011.8,1043.53,1034.32,253023
USDT_BTC,1777075200,1028.87,1011.28,1031.93,1015.95,789411
USDT_BTC,1777161600,1026.71,1018.47,1049.26,1021.53,906501
USDT_BTC,1777248000,1015.73,983.72,1007.44,1005.5,610792
USDT_BTC,1777334400,1002.96,970.62,1011.49,998.06,992848
USDT_BTC,1777420800,1022.11,997.9,975.79,999.73,591848
USDT_BTC,1777507200,1027.26,990.15,1014.86,1019.1,773267
USDT_BTC,1777593600,1071.44,1034.53,1021.62,1040.6,986847
USDT_BTC,1777680000,1069.81,1048.27,1048.79,1051.78,615917
USDT_BTC,1777766400,1068.35,1052.25,1078.1,1060.1,679276
USDT_BTC,1777852800,1045.9,1012.67,1052.55,1043.53,746058
USDT_BTC,1777939200,1046.35,1016.08,1034.43,1046.09,766536
USDT_BTC,1778025600,1055.72,1025.12,1024.31,1039.44,938375
USDT_BTC,1778112000,1043.9,997.64,1050.66,1021.52,836312
USDT_BTC,1778198400,1040.53,1005.37,1053.77,1025.49,101984
USDT_BTC,1778284800,1053.27,1039.51,1068.62,1041.41,409424
USDT_BTC,1778371200,1060.89,1017.84,1031.48,1031.59,579388
USDT_BTC,1778457600,1063.14,1052.56,1078.8,1054.64,705656
USDT_BTC,1778544000,1068.99,1038.62,1060.77,1040.78,513513
USDT_BTC,1778630400,1044.28,1016.7,1002.26,1025.16,161453
USDT_BTC,1778716800,1043.03,1015.13,1009.72,1031.45,982692
USDT_BTC,1778803200,1043.31,1008.66,1028.75,1024.68,710883
USDT_BTC,1778889600,1040.02,1005.73,1013.22,1012.31,805132
USDT_BTC,1778976000,1004.85,977.59,1018.38,993.86,254280
USDT_BTC,1779062400,981.94,966.32,979.38,967.19,908502
USDT_BTC,1779148800,967.74,924.88,973.23,952.77,518768
USDT_BTC,1779235200,956.07,930.78,954.4,954.53,843694
USDT_BTC,1779321600,969.73,925.22,933.02,944.29,638945
USDT_BTC,1779408000,981.29,931.3,956.41,953.91,594911
USDT_BTC,1779494400,974.67,933.91,929.01,953.01,191288
USDT_BTC,1779580800,965.54,930.35,929.95,939.17,346069
USDT_BTC,1779667200,971.57,937.98,955.31,957.12,576500
USDT_BTC,1779753600,1002.45,959.89,984.32,982.01,871779
USDT_BTC,1779840000,1006.48,960.32,1003.23,978.68,891283
USDT_BTC,1779926400,958.69,937.5,936.69,945.93,312876
USDT_BTC,1780012800,990.74,962.09,989.37,979.78,110809
USDT_BTC,1780099200,979.43,945.19,973.18,965.15,392656
USDT_BTC,1780185600,977.51,945.61,944.03,957.95,486920
USDT_BTC,1780272000,945.75,932.66,924.48,940.29,549932
USDT_BTC,1780358400,926.62,910.05,923.39,911.46,523624
USDT_BTC,1780444800,924.61,894.19,882.37,909.06,209575
USDT_BTC,1780531200,958.28,918.75,954.89,943.61,937505
USDT_BTC,1780617600,963.99,935.47,937.69,960.5,204679
USDT_BTC,1780704000,1002.99,959.14,979.23,976.53,594005
USDT_BTC,1780790400,995.67,957.06,953.39,980.6,289291
USDT_BTC,1780876800,1006.06,982.06,960.82,990.25,691212
USDT_BTC,1780963200,1026.99,994.28,1017.53,997.77,263027
USDT_BTC,1781049600,1019.51,998.75,1003.06,1003.7,153950
USDT_BTC,1781136000,1008.69,978.13,973.96,988.86,495310
USDT_BTC,1781222400,990.58,967.51,993.87,973.39,642787
USDT_BTC,1781308800,991.57,964.84,971.07,970.49,562974
USDT_BTC,1781395200,986.98,950.88,963.29,968.23,679559
USDT_BTC,1781481600,1006.19,963.28,986.69,980.39,118684
USDT_BTC,1781568000,1016.26,977.21,968.49,987.01,680674
USDT_BTC,1781654400,1007.19,992.05,998.32,995.88,595067
USDT_BTC,1781740800,997.13,969.52,969.84,973.71,642656
USDT_BTC,1781827200,996.83,969.09,989.08,985.09,705192
USDT_BTC,1781913600,998.55,984.31,983.92,987.07,379636
USDT_BTC,1782000000,990.53,981.89,972.1,984.88,920103
USDT_BTC,1782086400,996.37,973.05,961.2,987.18,171574
USDT_BTC,1782172800,988.77,969.74,957.95,983.72,132100
USDT_BTC,1782259200,974.36,940.21,951.66,961.81,274912
USDT_BTC,1782345600,987.28,977.75,969.19,982.68,927913
USDT_BTC,1782432000,1031.91,1005.24,1040.47,1011.73,886938
USDT_BTC,1782518400,1003.02,993.9,969.22,996.29,531966
USDT_BTC,1782604800,1017.54,988.8,977.87,1005.86,172000
USDT_BTC,1782691200,1016.17,989.68,1010.08,1001.08,172051
USDT_BTC,1782777600,1035.44,999.54,980.32,1009.3,806620
USDT_BTC,1782864000,1025.02,1003.47,1000.94,1012.99,174585
USDT_BTC,1782950400,1055.93,1007.12,1000.28,1028.99,574942
USDT_BTC,1783036800,1056.91,1027.06,1045.56,1034.41,806190
USDT_BTC,1783123200,1038.06,1000.33,1007.86,1022.02,442137
USDT_BTC,1783209600,1032.97,1010.56,1034.79,1020.94,337628
USDT_BTC,1783296000,1019.22,977.48,1014.84,1001.19,607148
USDT_BTC,1783382400,1028.92,1000.25,1022.04,1006.54,129180
USDT_BTC,1783468800,1016.53,1003.76,980.78,1005.68,607371
USDT_BTC,1783555200,1018.83,1009.35,1002.77,1018.72,490972
USDT_BTC,1783641600,1034.2,977.86,1010.42,1006.06,494569
USDT_BTC,1783728000,1027.36,983.07,1027.51,999.4,355046
USDT_BTC,1783814400,1024.09,1015.76,1041.65,1021.29,297760
USDT_BTC,1783900800,1031.31,985.52,1031.83,1011.42,342135
USDT_BTC,1783987200,1039.21,991.85,1050.65,1021.02,522596
USDT_BTC,1784073600,1045.6,1037.38,1015.12,1045.42,838943
USDT_BTC,1784160000,1092.14,1039.14,1087.86,1063.31,221115
USDT_BTC,1784246400,1076.59,1045.49,1044.14,1064.12,880736
USDT_BTC,1784332800,1048.76,1039.46,1016.99,1045.05,281110
USDT_BTC,1784419200,1077.99,1028.15,1077.09,1052.77,542170
USDT_BTC,1784505600,1083.12,1046.35,1035.14,1056.71,134598
USDT_BTC,1784592000,1049.85,1035.66,1063.32,1044.81,878107
USDT_BTC,1784678400,1102.48,1079.21,1094.15,1087.99,530285
USDT_BTC,1784764800,1088.18,1061.37,1099.32,1068.11,673095
USDT_BTC,1784851200,1075.48,1040.95,1081.07,1057.56,283538
USDT_BTC,1784937600,1072.96,1042.36,1015.83,1047.07,163568
USDT_BTC,1785024000,1089.57,1069.01,1043.21,1072.23,432409
USDT_BTC,1785110400,1088.66,1053.36,1073.44,1073.88,989308
USDT_BTC,1785196800,1094.61,1038.91,1090.27,1066.3,554490
USDT_BTC,1785283200,1061.4,1034.43,1059.27,1057.71,379635
USDT_BTC,1785369600,1049.55,1027.79,1036.37,1036.58,495897
USDT_BTC,1785456000,1049.85,1037.86,1059.58,1048.09,195784
USDT_BTC,1785542400,1074.24,1059.86,1074.25,1065.9,894353
USDT_BTC,1785628800,1083.48,1059.45,1081.6,1067.1,410819
USDT_BTC,1785715200,1069.23,1035.1,1084.83,1066.26,706226
USDT_BTC,1785801600,1103.45,1048.69,1093.1,1075.13,283134
USDT_BTC,1785888000,1059.47,1035.76,1050.64,1052.37,478303
USDT_BTC,1785974400,1091.97,1072.57,1061.28,1077.36,203943
USDT_BTC,1786060800,1077.24,1047.72,1075.84,1063.69,946673
USDT_BTC,1786147200,1068.53,1037.54,1051.89,1058.56,141633
USDT_BTC,1786233600,1067.83,1036.53,1067.08,1066.09,717230
USDT_BTC,1786320000,1079.17,1051.99,1095.14,1070.47,111591
USDT_BTC,1786406400,1116.19,1080.43,1083.0,1084.77,815797
USDT_BTC,1786492800,1104.15,1045.42,1051.4,1074.71,978712
USDT_BTC,1786579200,1108.95,1096.56,1129.38,1107.09,861779
USDT_BTC,1786665600,1136.81,1084.37,1088.05,1108.45,507285
USDT_BTC,1786752000,1133.78,1105.05,1120.51,1114.89,285909
USDT_BTC,1786838400,1146.57,1106.74,1094.5,1125.64,361376
USDT_BTC,1786924800,1157.57,1134.61,1156.9,1147.55,320969
USDT_BTC,1787011200,1152.29,1137.31,1134.67,1146.72,516634
USDT_BTC,1787097600,1165.72,1136.21,1162.81,1155.9,563681
USDT_BTC,1787184000,1165.71,1127.08,1159.18,1160.1,785377
USDT_BTC,1787270400,1136.97,1126.4,1168.47,1135.42,716902
USDT_BTC,1787356800,1152.01,1131.1,1139.63,1132.34,365839
USDT_BTC,1787443200,1147.26,1098.02,1141.18,1114.36,521813
USDT_BTC,1787529600,1170.72,1111.06,1113.69,1140.71,448506
USDT_BTC,1787616000,1168.55,1143.44,1157.27,1147.31,221115
USDT_BTC,1787702400,1183.13,1143.18,1137.33,1165.88,694569
USDT_BTC,1787788800,1196.34,1168.2,1149.6,1169.17,972424
USDT_BTC,1787875200,1209.11,1162.37,1212.79,1181.54,288438
USDT_BTC,1787961600,1197.47,1161.73,1182.66,1173.83,883052
USDT_BTC,1788048000,1187.06,1136.52,1127.76,1159.18,495307
USDT_BTC,1788134400,1164.55,1122.05,1175.29,1142.58,414520
USDT_BTC,1788220800,1177.18,1126.06,1190.61,1160.08,525513
USDT_BTC,1788307200,1199.42,1143.69,1192.65,1178.2,636625
USDT_BTC,1788393600,1148.56,1109.92,1145.66,1140.63,435031
USDT_BTC,1788480000,1163.03,1110.16,1148.27,1141.19,569864
USDT_BTC,1788566400,1186.91,1150.71,1151.46,1162.12,998304
USDT_BTC,1788652800,1200.73,1158.34,1191.95,1171.83,435604
USDT_BTC,1788739200,1179.85,1130.9,1151.53,1151.52,729198
USDT_BTC,1788825600,1185.64,1138.78,1155.1,1152.28,324797
USDT_BTC,1788912000,1168.14,1128.63,1143.62,1149.96,375465
USDT_BTC,1788998400,1192.52,1147.88,1152.0,1180.47,453189
USDT_BTC,1789084800,1198.97,1148.9,1162.48,1173.77,165807
USDT_BTC,1789171200,1193.97,1154.06,1205.92,1183.36,303524
USDT_BTC,1789257600,1178.22,1153.6,1145.49,1169.43,575240
USDT_BTC,1789344000,1150.01,1146.1,1125.43,1149.29,274925
USDT_BTC,1789430400,1163.76,1118.32,1170.19,1139.78,887693
USDT_BTC,1789516800,1123.86,1091.83,1091.93,1113.25,928872
USDT_BTC,1789603200,1136.51,1108.65,1128.56,1119.38,500603
USDT_BTC,1789689600,1130.64,1124.2,1120.11,1129.32,259900
USDT_BTC,1789776000,1147.75,1127.65,1129.02,1146.88,125634
USDT_BTC,1789862400,1160.75,1109.52,1135.8,1130.42,576954
USDT_BTC,1789948800,1103.57,1075.55,1091.25,1095.83,646422
USDT_BTC,1790035200,1107.91,1071.43,1087.67,1091.32,495499
USDT_BTC,1790121600,1061.49,1047.0,1026.91,1052.28,105249
USDT_BTC,1790208000,1049.65,1040.21,1032.44,1049.52,290147
USDT_BTC,1790294400,1068.4,1047.12,1077.6,1067.93,468377
USDT_BTC,1790380800,1089.81,1062.81,1051.88,1073.58,486757
